
     Program PWSCF v.6.4.1 starts on  8Jun2021 at 19: 5:45 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom   56 type  2   force =     0.00028600   -0.00017839    0.00000000
     atom   57 type  2   force =    -0.00007945   -0.00011992    0.00000000
     atom   58 type  2   force =     0.00003117    0.00002304    0.00000000
     atom   59 type  2   force =    -0.00016717   -0.00033930    0.00000000
     atom   60 type  2   force =    -0.00016077   -0.00013566    0.00000000
     atom   61 type  2   force =    -0.00001866   -0.00015323    0.00000000
     atom   62 type  2   force =     0.00021398   -0.00013452    0.00000000
     atom   63 type  2   force =     0.00002836   -0.00017513    0.00000000
     atom   64 type  2   force =    -0.00037542   -0.00008589    0.00000000
     atom   65 type  2   force =    -0.00036958   -0.00004157    0.00000000
     atom   66 type  2   force =    -0.00007751    0.00004689    0.00000000
     atom   67 type  3   force =    -0.00024992   -0.00037145    0.00000000
     atom   68 type  2   force =    -0.00008180    0.00001846    0.00000000
     atom   69 type  2   force =     0.00012248    0.00007747    0.00000000
     atom   70 type  2   force =     0.00005490   -0.00057842    0.00000000
     atom   71 type  2   force =     0.00002647   -0.00038889    0.00000000
     atom   72 type  2   force =    -0.00053255    0.00003055    0.00000000
     atom   73 type  2   force =    -0.00047992    0.00002382    0.00000000
     atom   74 type  2   force =    -0.00022245    0.00012162    0.00000000
     atom   75 type  5   force =     0.00020780    0.00036879    0.00000000
     atom   76 type  2   force =     0.00007818    0.00023356    0.00000000
     atom   77 type  2   force =     0.00001797   -0.00003799    0.00000000
     atom   78 type  2   force =    -0.00007128   -0.00036208    0.00000000
     atom   79 type  2   force =    -0.00037550    0.00016882    0.00000000
     atom   80 type  2   force =    -0.00042830    0.00024143    0.00000000
     atom   81 type  2   force =    -0.00027589    0.00041246    0.00000000
     atom   82 type  2   force =    -0.00007439    0.00007347    0.00000000
     atom   83 type  2   force =     0.00021928    0.00033915    0.00000000
     atom   84 type  2   force =     0.00006701    0.00015708    0.00000000
     atom   85 type  2   force =    -0.00023018   -0.00036963    0.00000000
     atom   86 type  2   force =    -0.00012707    0.00007294    0.00000000
     atom   87 type  2   force =    -0.00033421    0.00024292    0.00000000
     atom   88 type  2   force =    -0.00028496    0.00045671    0.00000000
     atom   89 type  2   force =    -0.00014276    0.00035867    0.00000000
     atom   90 type  2   force =    -0.00002733   -0.00003913    0.00000000
     atom   91 type  2   force =     0.00004919   -0.00049026    0.00000000
     atom   92 type  2   force =     0.00033240   -0.00020879    0.00000000
     atom   93 type  2   force =     0.00018985    0.00037611    0.00000000
     atom   94 type  2   force =     0.00026773    0.00024679    0.00000000
     atom   95 type  2   force =     0.00034697    0.00018267    0.00000000
     atom   96 type  2   force =    -0.00011378    0.00037399    0.00000000
     atom   97 type  2   force =     0.00005502    0.00012001    0.00000000
     atom   98 type  2   force =     0.00022760   -0.00052290    0.00000000

     Total force =     0.003734     Total SCF correction =     0.001974
     SCF correction compared to forces is large: reduce conv_thr to get better values


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.825E-01 1.318E-02
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.13
   0.00000035   0.00000001   0.00000000          0.05      0.00      0.00
   0.00000001   0.00000036   0.00000000          0.00      0.05      0.00
   0.00000000   0.00000000  -0.00000344          0.00      0.00     -0.51


     BFGS Geometry Optimization

     number of scf cycles    =   1
     number of bfgs steps    =   0

     enthalpy new            =   -1940.1987496352 Ry

     new trust radius        =       0.0006448742 bohr
     new conv_thr            =       0.0000010000 Ry

     new unit-cell volume =  36235.87770 a.u.^3 (  5369.60301 Ang^3 )
     density =      0.36306 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001021019   0.000223107   0.000000000
  -0.500317294   0.867021179   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047242029   0.094677948   0.500000000
B        0.047357356   0.237790451   0.500000000
B        0.047314920   0.380934842   0.500000000
B        0.047162696   0.523756700   0.500000000
B        0.047608255   0.666661130   0.500000000
B        0.047871798   0.809656744   0.500000000
B        0.047673853   0.952326830   0.500000000
B        0.189893698   0.094317156   0.500000000
B        0.189147338   0.236415088   0.500000000
B        0.190075704   0.380729424   0.500000000
B        0.189419770   0.523775036   0.500000000
B        0.189645971   0.666857316   0.500000000
B        0.190321258   0.809678978   0.500000000
B        0.190343578   0.952128497   0.500000000
B        0.333220171   0.094344565   0.500000000
B        0.332629989   0.235937939   0.500000000
B        0.331112424   0.376754814   0.500000000
B        0.332156510   0.525265483   0.500000000
B        0.331900956   0.668098632   0.500000000
B        0.333142520   0.810354207   0.500000000
B        0.333338866   0.952391901   0.500000000
B        0.476275185   0.095148336   0.500000000
B        0.476083873   0.237673732   0.500000000
B        0.475059081   0.379717225   0.500000000
C2       0.477710246   0.522294457   0.500000000
B        0.474735714   0.667843165   0.500000000
B        0.476225611   0.810580546   0.500000000
B        0.476243343   0.952837429   0.500000000
B        0.618995323   0.095272038   0.500000000
B        0.619060848   0.238003415   0.500000000
B        0.619090914   0.380908001   0.500000000
B        0.620282789   0.524941112   0.500000000
B        0.623244578   0.668887609   0.500000000
B        0.619270338   0.809923717   0.500000000
B        0.619064675   0.952685036   0.500000000
B        0.761878216   0.095284316   0.500000000
B        0.761866521   0.238133397   0.500000000
B        0.761996563   0.380938990   0.500000000
B        0.762326744   0.523916281   0.500000000
B        0.764061467   0.667369562   0.500000000
B        0.763583854   0.810852347   0.500000000
B        0.762209372   0.952642704   0.500000000
B        0.904824133   0.095176122   0.500000000
B        0.904715729   0.238121682   0.500000000
B        0.904727937   0.381004444   0.500000000
B        0.904851553   0.523724608   0.500000000
B        0.905655337   0.666779781   0.500000000
B        0.905683303   0.810106670   0.500000000
B        0.905322525   0.952758479   0.500000000
N        0.094947178   0.047205871   0.500000000
N        0.094387633   0.189584221   0.500000000
N        0.094918495   0.333163249   0.500000000
N        0.094496460   0.476076447   0.500000000
N        0.094713356   0.618947077   0.500000000
N        0.095231111   0.761918349   0.500000000
N        0.095280380   0.904719175   0.500000000
N        0.237947180   0.047104885   0.500000000
N        0.237300358   0.189181958   0.500000000
N        0.236395123   0.331305117   0.500000000
N        0.236964647   0.476283370   0.500000000
N        0.236825921   0.619302470   0.500000000
N        0.237816343   0.762183157   0.500000000
N        0.238081295   0.904768568   0.500000000
N        0.381109974   0.047357692   0.500000000
N        0.380935044   0.189248780   0.500000000
N        0.379900000   0.330240877   0.500000000
C1       0.382306198   0.475630752   0.500000000
N        0.378981262   0.621017255   0.500000000
N        0.380697217   0.763173579   0.500000000
N        0.381052947   0.905286595   0.500000000
N        0.523933157   0.047855316   0.500000000
N        0.523917265   0.190459879   0.500000000
N        0.523681960   0.333432272   0.500000000
N        0.523333707   0.476665941   0.500000000
C3       0.524368993   0.617692599   0.500000000
N        0.523718325   0.763036268   0.500000000
N        0.523924231   0.905503681   0.500000000
N        0.666694554   0.047807568   0.500000000
N        0.666657051   0.190523038   0.500000000
N        0.666607578   0.333392050   0.500000000
N        0.666567366   0.476318303   0.500000000
N        0.669759683   0.620100996   0.500000000
N        0.668695503   0.763605684   0.500000000
N        0.666837222   0.905080990   0.500000000
N        0.809599974   0.047749939   0.500000000
N        0.809477473   0.190522445   0.500000000
N        0.809476900   0.333342935   0.500000000
N        0.809540428   0.476083006   0.500000000
N        0.810751572   0.619065486   0.500000000
N        0.810817250   0.762699607   0.500000000
N        0.810414768   0.905611398   0.500000000
N        0.952394455   0.047604847   0.500000000
N        0.952249512   0.190399743   0.500000000
N        0.952192191   0.333305513   0.500000000
N        0.952144753   0.476067150   0.500000000
N        0.952642381   0.618890197   0.500000000
N        0.952894758   0.762052580   0.500000000
N        0.952793427   0.905052244   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.825E-01 6.708E-03
     extrapolated charge  391.00698, renormalised to  391.00000

     total cpu time spent up to now is      507.9 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  8.81E-10,  avg # of iterations = 18.5

     negative rho (up, down):  4.824E-01 1.218E-02

     total cpu time spent up to now is      723.3 secs

     total energy              =   -1940.19875165 Ry
     Harris-Foulkes estimate   =   -1940.01453090 Ry
     estimated scf accuracy    <       0.00001238 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.17E-09,  avg # of iterations =  3.9

     negative rho (up, down):  4.825E-01 1.241E-02

     total cpu time spent up to now is      757.9 secs

     total energy              =   -1940.19875283 Ry
     Harris-Foulkes estimate   =   -1940.19876461 Ry
     estimated scf accuracy    <       0.00002533 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.17E-09,  avg # of iterations =  3.5

     negative rho (up, down):  4.825E-01 1.266E-02

     total cpu time spent up to now is      787.6 secs

     total energy              =   -1940.19875717 Ry
     Harris-Foulkes estimate   =   -1940.19875823 Ry
     estimated scf accuracy    <       0.00000154 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.93E-10,  avg # of iterations =  3.4

     negative rho (up, down):  4.825E-01 1.317E-02
 
     Magnetic moment per site:
     atom:    1    charge:    0.8566    magn:   -0.0000    constr:    0.0000
     atom:    2    charge:    0.8513    magn:    0.0014    constr:    0.0000
     atom:    3    charge:    0.8523    magn:    0.0012    constr:    0.0000
     atom:    4    charge:    0.8545    magn:    0.0001    constr:    0.0000
     atom:    5    charge:    0.8570    magn:    0.0006    constr:    0.0000
     atom:    6    charge:    0.8557    magn:    0.0000    constr:    0.0000
     atom:    7    charge:    0.8567    magn:    0.0007    constr:    0.0000
     atom:    8    charge:    0.8557    magn:    0.0006    constr:    0.0000
     atom:    9    charge:    0.8569    magn:    0.0003    constr:    0.0000
     atom:   10    charge:    0.8480    magn:    0.0073    constr:    0.0000
     atom:   11    charge:    0.8527    magn:    0.0006    constr:    0.0000
     atom:   12    charge:    0.8575    magn:    0.0004    constr:    0.0000
     atom:   13    charge:    0.8574    magn:   -0.0000    constr:    0.0000
     atom:   14    charge:    0.8557    magn:    0.0000    constr:    0.0000
     atom:   15    charge:    0.8560    magn:    0.0007    constr:    0.0000
     atom:   16    charge:    0.8609    magn:    0.0037    constr:    0.0000
     atom:   17    charge:    0.8685    magn:    0.0133    constr:    0.0000
     atom:   18    charge:    0.8570    magn:    0.0155    constr:    0.0000
     atom:   19    charge:    0.8642    magn:    0.0032    constr:    0.0000
     atom:   20    charge:    0.8575    magn:    0.0004    constr:    0.0000
     atom:   21    charge:    0.8570    magn:    0.0006    constr:    0.0000
     atom:   22    charge:    0.8524    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8493    magn:    0.0004    constr:    0.0000
     atom:   24    charge:    0.8452    magn:    0.0117    constr:    0.0000
     atom:   25    charge:    1.5936    magn:    0.1960    constr:    0.0000
     atom:   26    charge:    0.8570    magn:    0.0155    constr:    0.0000
     atom:   27    charge:    0.8527    magn:    0.0006    constr:    0.0000
     atom:   28    charge:    0.8545    magn:    0.0001    constr:    0.0000
     atom:   29    charge:    0.8523    magn:    0.0006    constr:    0.0000
     atom:   30    charge:    0.8527    magn:    0.0011    constr:    0.0000
     atom:   31    charge:    0.8514    magn:    0.0054    constr:    0.0000
     atom:   32    charge:    0.8452    magn:    0.0117    constr:    0.0000
     atom:   33    charge:    0.8685    magn:    0.0133    constr:    0.0000
     atom:   34    charge:    0.8481    magn:    0.0073    constr:    0.0000
     atom:   35    charge:    0.8523    magn:    0.0012    constr:    0.0000
     atom:   36    charge:    0.8518    magn:    0.0003    constr:    0.0000
     atom:   37    charge:    0.8512    magn:    0.0003    constr:    0.0000
     atom:   38    charge:    0.8527    magn:    0.0011    constr:    0.0000
     atom:   39    charge:    0.8493    magn:    0.0004    constr:    0.0000
     atom:   40    charge:    0.8609    magn:    0.0037    constr:    0.0000
     atom:   41    charge:    0.8570    magn:    0.0003    constr:    0.0000
     atom:   42    charge:    0.8513    magn:    0.0014    constr:    0.0000
     atom:   43    charge:    0.8515    magn:    0.0006    constr:    0.0000
     atom:   44    charge:    0.8518    magn:    0.0003    constr:    0.0000
     atom:   45    charge:    0.8523    magn:    0.0006    constr:    0.0000
     atom:   46    charge:    0.8524    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8560    magn:    0.0007    constr:    0.0000
     atom:   48    charge:    0.8557    magn:    0.0006    constr:    0.0000
     atom:   49    charge:    0.8566    magn:   -0.0000    constr:    0.0000
     atom:   50    charge:    2.6635    magn:    0.0005    constr:    0.0000
     atom:   51    charge:    2.6637    magn:   -0.0005    constr:    0.0000
     atom:   52    charge:    2.6517    magn:    0.0057    constr:    0.0000
     atom:   53    charge:    2.6626    magn:    0.0008    constr:    0.0000
     atom:   54    charge:    2.6639    magn:    0.0004    constr:    0.0000
     atom:   55    charge:    2.6546    magn:    0.0006    constr:    0.0000
     atom:   56    charge:    2.6583    magn:    0.0002    constr:    0.0000
     atom:   57    charge:    2.6599    magn:    0.0019    constr:    0.0000
     atom:   58    charge:    2.6600    magn:    0.0080    constr:    0.0000
     atom:   59    charge:    2.6532    magn:    0.0204    constr:    0.0000
     atom:   60    charge:    2.6532    magn:    0.0097    constr:    0.0000
     atom:   61    charge:    2.6594    magn:    0.0119    constr:    0.0000
     atom:   62    charge:    2.6548    magn:    0.0053    constr:    0.0000
     atom:   63    charge:    2.6546    magn:    0.0006    constr:    0.0000
     atom:   64    charge:    2.6629    magn:    0.0002    constr:    0.0000
     atom:   65    charge:    2.6630    magn:    0.0033    constr:    0.0000
     atom:   66    charge:    2.6617    magn:    0.0206    constr:    0.0000
     atom:   67    charge:    1.7641    magn:    0.1870    constr:    0.0000
     atom:   68    charge:    2.6512    magn:    0.0691    constr:    0.0000
     atom:   69    charge:    2.6594    magn:    0.0119    constr:    0.0000
     atom:   70    charge:    2.6639    magn:    0.0004    constr:    0.0000
     atom:   71    charge:    2.6631    magn:    0.0002    constr:    0.0000
     atom:   72    charge:    2.6579    magn:    0.0000    constr:    0.0000
     atom:   73    charge:    2.6529    magn:    0.0087    constr:    0.0000
     atom:   74    charge:    2.6257    magn:    0.0855    constr:    0.0000
     atom:   75    charge:    1.7641    magn:    0.1870    constr:    0.0000
     atom:   76    charge:    2.6532    magn:    0.0097    constr:    0.0000
     atom:   77    charge:    2.6626    magn:    0.0008    constr:    0.0000
     atom:   78    charge:    2.6605    magn:    0.0002    constr:    0.0000
     atom:   79    charge:    2.6578    magn:    0.0000    constr:    0.0000
     atom:   80    charge:    2.6498    magn:    0.0034    constr:    0.0000
     atom:   81    charge:    2.6530    magn:    0.0087    constr:    0.0000
     atom:   82    charge:    2.6617    magn:    0.0206    constr:    0.0000
     atom:   83    charge:    2.6532    magn:    0.0204    constr:    0.0000
     atom:   84    charge:    2.6517    magn:    0.0057    constr:    0.0000
     atom:   85    charge:    2.6596    magn:    0.0003    constr:    0.0000
     atom:   86    charge:    2.6586    magn:    0.0000    constr:    0.0000
     atom:   87    charge:    2.6578    magn:    0.0000    constr:    0.0000
     atom:   88    charge:    2.6579    magn:    0.0000    constr:    0.0000
     atom:   89    charge:    2.6630    magn:    0.0033    constr:    0.0000
     atom:   90    charge:    2.6600    magn:    0.0080    constr:    0.0000
     atom:   91    charge:    2.6637    magn:   -0.0005    constr:    0.0000
     atom:   92    charge:    2.6644    magn:   -0.0001    constr:    0.0000
     atom:   93    charge:    2.6596    magn:    0.0003    constr:    0.0000
     atom:   94    charge:    2.6605    magn:    0.0002    constr:    0.0000
     atom:   95    charge:    2.6631    magn:    0.0002    constr:    0.0000
     atom:   96    charge:    2.6629    magn:    0.0002    constr:    0.0000
     atom:   97    charge:    2.6599    magn:    0.0019    constr:    0.0000
     atom:   98    charge:    2.6635    magn:    0.0005    constr:    0.0000

     total cpu time spent up to now is      816.6 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77471 PWs)   bands (ev):

   -21.8578 -21.6364 -21.3802 -21.3731 -21.3556 -21.2945 -21.2784 -20.8802
   -20.6472 -20.6358 -20.6138 -20.5381 -20.5335 -20.4148 -20.2818 -20.2799
   -20.2645 -20.1249 -20.1116 -19.5894 -19.4044 -19.3903 -19.3812 -19.3780
   -19.3685 -19.3600 -19.3578 -19.3172 -19.3083 -19.1634 -19.1493 -19.0267
   -18.9616 -18.9581 -18.9360 -18.7662 -18.7596 -18.5391 -18.5325 -18.5126
   -18.5126 -18.4572 -18.4180 -18.3841 -18.3538 -18.3315 -18.3284 -16.9507
   -15.1107 -13.2236 -12.7676 -12.7652 -12.7359 -12.7071 -12.7005 -12.6425
   -12.5513 -12.5201 -12.5134 -12.4890 -12.4097 -12.1466 -12.0565 -12.0504
   -12.0150 -11.9841 -11.9429 -11.5661 -11.4199 -11.4096 -11.3817 -11.3805
   -11.3545 -11.3540 -11.3493 -11.3128 -11.2988 -11.1015 -11.0607 -10.8682
   -10.7105 -10.6958 -10.6685 -10.6558 -10.5123 -10.0691 -10.0281 -10.0034
    -9.9341  -9.8802  -9.8208  -9.3942  -9.3548  -9.3145  -9.3104  -9.2783
    -9.2662  -9.2145  -9.0560  -8.9963  -8.9491  -8.9093  -8.8972  -8.8885
    -8.8864  -8.8792  -8.8712  -8.8477  -8.8182  -8.8172  -8.8135  -8.8119
    -8.7964  -8.7908  -8.7905  -8.7564  -8.7520  -8.7292  -8.6635  -8.6428
    -8.4704  -8.4677  -8.2036  -8.1796  -8.1763  -8.1098  -8.0824  -8.0118
    -7.8786  -7.8234  -7.8232  -7.7959  -7.7515  -7.7300  -7.5622  -7.5063
    -7.4904  -7.4682  -7.4585  -7.4367  -7.4232  -7.3886  -7.3872  -7.3400
    -7.3376  -7.3352  -7.3268  -7.2800  -7.2736  -7.2289  -7.2234  -7.0406
    -7.0198  -6.9872  -6.9166  -6.8241  -6.6621  -6.5664  -6.3161  -6.1878
    -6.1771  -6.1445  -6.0823  -6.0776  -6.0704  -6.0583  -6.0542  -6.0491
    -6.0373  -6.0308  -6.0220  -5.9967  -5.9386  -5.8338  -5.8233  -5.7334
    -5.5431  -5.4453  -5.4394  -5.4359  -5.3893  -5.2933  -5.1831  -5.1440
    -4.8019  -4.7905  -4.7708  -4.7533  -4.7181  -4.6708  -4.5691  -4.5149
    -4.5104  -4.4898  -4.4883  -3.8060  -0.2864   0.1798   0.6634   0.6706
     0.7087   0.7223   0.7245   0.7325   0.7934   0.7937   0.8094   0.8156
     0.8200   0.8337   0.8387   0.8501   0.8700   0.8877   0.9104   0.9153
     0.9370   1.1106   1.1933   1.2142   1.2299   1.2476   1.2891   1.3221
     1.3281   1.3317   1.3421   1.3530   1.3805   1.4380   1.4403   1.4435
     1.4507   1.4581   1.4750   1.8837   2.0377   2.0966   2.1010   2.1123
     2.1129   2.1252   2.1312   2.2080   2.2639

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77471 PWs)   bands (ev):

   -21.7549 -21.5423 -21.3750 -21.3660 -21.3498 -21.2766 -21.2256 -20.8210
   -20.6374 -20.6175 -20.6011 -20.5276 -20.5132 -20.3991 -20.2677 -20.2638
   -20.2403 -20.0895 -20.0754 -19.5442 -19.3949 -19.3795 -19.3749 -19.3694
   -19.3588 -19.3524 -19.3384 -19.2910 -19.2864 -19.1388 -19.1358 -19.0114
   -18.9495 -18.9495 -18.9098 -18.7454 -18.7307 -18.5255 -18.5199 -18.4990
   -18.4910 -18.4474 -18.3958 -18.3762 -18.3440 -18.3221 -18.3083 -16.4032
   -14.5988 -13.0457 -12.7565 -12.7492 -12.7284 -12.7000 -12.6941 -12.6275
   -12.5404 -12.5073 -12.4997 -12.4493 -12.3851 -12.1248 -12.0441 -12.0360
   -12.0036 -11.9595 -11.9150 -11.5214 -11.3951 -11.3851 -11.3735 -11.3637
   -11.3495 -11.3419 -11.3406 -11.2897 -11.2671 -11.0316 -11.0070 -10.8433
   -10.7016 -10.6906 -10.6537 -10.6215 -10.4781 -10.0450 -10.0052  -9.9847
    -9.9033  -9.8417  -9.7863  -9.3752  -9.2961  -9.2821  -9.2790  -9.2673
    -9.2592  -9.2051  -9.0299  -8.9250  -8.8922  -8.8918  -8.8824  -8.8727
    -8.8647  -8.8629  -8.8352  -8.8285  -8.8059  -8.8055  -8.8049  -8.7884
    -8.7825  -8.7800  -8.7782  -8.7039  -8.6981  -8.6252  -8.6011  -8.5396
    -8.4443  -8.4088  -8.1999  -8.1733  -8.1731  -8.0594  -8.0539  -7.8488
    -7.8242  -7.8001  -7.7758  -7.7646  -7.6845  -7.6409  -7.5357  -7.4919
    -7.4786  -7.4528  -7.4325  -7.4202  -7.3815  -7.3794  -7.3707  -7.3273
    -7.3029  -7.2965  -7.2728  -7.2634  -7.1998  -7.1362  -7.0696  -7.0146
    -7.0104  -6.9808  -6.8353  -6.7624  -6.6215  -6.5199  -6.1748  -6.1640
    -6.1398  -6.1296  -6.0563  -6.0431  -6.0354  -6.0296  -6.0294  -6.0232
    -6.0122  -5.9925  -5.9477  -5.9407  -5.7943  -5.7505  -5.7436  -5.6870
    -5.4780  -5.4203  -5.4074  -5.3851  -5.1885  -5.1767  -5.0760  -5.0024
    -4.7552  -4.7437  -4.7247  -4.7190  -4.6388  -4.6069  -4.5306  -4.4854
    -4.4692  -4.4621  -3.8198  -2.6909   0.1892   0.5394   0.7132   0.7256
     0.7368   0.7549   0.7700   0.7740   0.7928   0.8110   0.8156   0.8215
     0.8320   0.8385   0.8607   0.8743   0.9070   0.9406   0.9422   0.9702
     1.0461   1.1947   1.2539   1.2832   1.2890   1.3218   1.3263   1.3311
     1.3422   1.3460   1.3491   1.3866   1.4106   1.4356   1.4375   1.4410
     1.4486   1.4564   1.4851   1.8890   2.1024   2.1058   2.1149   2.1227
     2.1452   2.1588   2.2143   2.2260   2.3166

     highest occupied, lowest unoccupied level (ev):    -0.2864   -3.8198

!    total energy              =   -1940.19875641 Ry
     Harris-Foulkes estimate   =   -1940.19875759 Ry
     estimated scf accuracy    <       0.00000015 Ry

     total all-electron energy =     -7770.023233 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10643.93467034 Ry
     hartree contribution      =    5407.74491726 Ry
     xc contribution           =    -430.73012856 Ry
     ewald contribution        =    4370.16646841 Ry
     DFT-D3 Dispersion         =      -0.27012578 Ry
     one-center paw contrib.   =    -643.17521740 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     convergence has been achieved in   4 iterations

     negative rho (up, down):  4.825E-01 1.317E-02

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00048346    0.00012984    0.00000000
     atom    2 type  1   force =     0.00035497    0.00007806    0.00000000
     atom    3 type  1   force =     0.00019255    0.00011831    0.00000000
     atom    4 type  1   force =     0.00032356    0.00023107    0.00000000
     atom    5 type  1   force =     0.00015484    0.00015416    0.00000000
     atom    6 type  1   force =     0.00013246   -0.00005781    0.00000000
     atom    7 type  1   force =     0.00037507   -0.00024535    0.00000000
     atom    8 type  1   force =     0.00029464    0.00006905    0.00000000
     atom    9 type  1   force =     0.00017276   -0.00002729    0.00000000
     atom   10 type  1   force =    -0.00009915   -0.00019554    0.00000000
     atom   11 type  1   force =     0.00004906   -0.00014383    0.00000000
     atom   12 type  1   force =     0.00027364    0.00006451    0.00000000
     atom   13 type  1   force =     0.00013632   -0.00009199    0.00000000
     atom   14 type  1   force =     0.00010289   -0.00010754    0.00000000
     atom   15 type  1   force =    -0.00030395   -0.00003219    0.00000000
     atom   16 type  1   force =    -0.00014559   -0.00000827    0.00000000
     atom   17 type  1   force =    -0.00020022   -0.00028728    0.00000000
     atom   18 type  1   force =    -0.00014285   -0.00007708    0.00000000
     atom   19 type  1   force =     0.00012516   -0.00007266    0.00000000
     atom   20 type  1   force =     0.00008809   -0.00028630    0.00000000
     atom   21 type  1   force =    -0.00005486   -0.00021876    0.00000000
     atom   22 type  1   force =    -0.00029986   -0.00010546    0.00000000
     atom   23 type  1   force =    -0.00048542    0.00000408    0.00000000
     atom   24 type  1   force =    -0.00028015    0.00017255    0.00000000
     atom   25 type  4   force =    -0.00026258    0.00003538    0.00000000
     atom   26 type  1   force =    -0.00003515    0.00016755    0.00000000
     atom   27 type  1   force =     0.00015250    0.00001299    0.00000000
     atom   28 type  1   force =    -0.00002680   -0.00040073    0.00000000
     atom   29 type  1   force =    -0.00007313   -0.00008922    0.00000000
     atom   30 type  1   force =    -0.00054503    0.00017798    0.00000000
     atom   31 type  1   force =    -0.00043477    0.00027390    0.00000000
     atom   32 type  1   force =    -0.00028407    0.00016890    0.00000000
     atom   33 type  1   force =     0.00016579    0.00033937    0.00000000
     atom   34 type  1   force =     0.00013856    0.00021447    0.00000000
     atom   35 type  1   force =     0.00003898   -0.00023239    0.00000000
     atom   36 type  1   force =    -0.00015086   -0.00015778    0.00000000
     atom   37 type  1   force =    -0.00027292    0.00015661    0.00000000
     atom   38 type  1   force =    -0.00043366    0.00038787    0.00000000
     atom   39 type  1   force =    -0.00026268    0.00042412    0.00000000
     atom   40 type  1   force =    -0.00005544    0.00016081    0.00000000
     atom   41 type  1   force =     0.00014011   -0.00012689    0.00000000
