
     Program PWSCF v.6.4.1 starts on  7Jun2021 at 23:43:50 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
    -9.9203  -9.8832  -9.8161  -9.4262  -9.3922  -9.3231  -9.2929  -9.2765
    -9.2644  -9.1944  -9.0569  -9.0417  -8.9288  -8.9173  -8.8805  -8.8751
    -8.8729  -8.8648  -8.8470  -8.8290  -8.8271  -8.8173  -8.8131  -8.8129
    -8.8091  -8.8046  -8.7824  -8.7811  -8.7751  -8.7603  -8.6692  -8.6558
    -8.4904  -8.4789  -8.1784  -8.1710  -8.1530  -8.1248  -8.0987  -8.0527
    -7.8943  -7.8274  -7.8176  -7.8024  -7.7667  -7.7415  -7.5865  -7.5143
    -7.5079  -7.4657  -7.4485  -7.4277  -7.4136  -7.3867  -7.3838  -7.3572
    -7.3465  -7.3430  -7.3395  -7.2816  -7.2803  -7.2417  -7.2230  -7.0146
    -7.0061  -6.9735  -6.9434  -6.8383  -6.6441  -6.5482  -6.3484  -6.1995
    -6.1611  -6.1403  -6.0930  -6.0886  -6.0758  -6.0605  -6.0464  -6.0343
    -6.0330  -6.0215  -6.0203  -6.0106  -5.9461  -5.8170  -5.7781  -5.6773
    -5.5494  -5.4469  -5.4451  -5.4357  -5.3999  -5.2840  -5.0989  -5.0643
    -4.8025  -4.7850  -4.7753  -4.7443  -4.7235  -4.6470  -4.5639  -4.5133
    -4.5101  -4.4854  -4.4843  -3.7766  -0.1951   0.1812   0.6749   0.6843
     0.7093   0.7354   0.7431   0.7489   0.7923   0.8102   0.8131   0.8236
     0.8282   0.8405   0.8473   0.8613   0.8771   0.8947   0.9100   0.9360
     0.9432   1.1428   1.2149   1.2157   1.2544   1.2604   1.2895   1.3238
     1.3332   1.3369   1.3451   1.3503   1.3732   1.4376   1.4425   1.4454
     1.4504   1.4542   1.4689   1.8815   2.0706   2.1026   2.1094   2.1173
     2.1177   2.1280   2.1349   2.2079   2.2421

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.7986 -21.5902 -21.3597 -21.3575 -21.3334 -21.2975 -21.2601 -20.8674
   -20.6267 -20.6183 -20.6118 -20.5337 -20.5203 -20.3940 -20.2765 -20.2713
   -20.2584 -20.1302 -20.1086 -19.5818 -19.3939 -19.3735 -19.3683 -19.3575
   -19.3502 -19.3489 -19.3401 -19.3212 -19.3102 -19.1371 -19.1355 -19.0163
   -18.9574 -18.9563 -18.9339 -18.7596 -18.7398 -18.5249 -18.5189 -18.5114
   -18.4865 -18.4233 -18.4118 -18.3683 -18.3467 -18.3195 -18.3138 -16.5712
   -14.6655 -13.1013 -12.7563 -12.7513 -12.7299 -12.6927 -12.6844 -12.6206
   -12.5400 -12.5181 -12.4978 -12.4611 -12.4005 -12.1205 -12.0536 -12.0445
   -12.0106 -11.9643 -11.9297 -11.5328 -11.3938 -11.3886 -11.3709 -11.3681
   -11.3442 -11.3382 -11.3360 -11.3057 -11.2710 -11.0432 -10.9975 -10.8463
   -10.6911 -10.6846 -10.6609 -10.6430 -10.4945 -10.0631 -10.0206  -9.9852
    -9.8912  -9.8441  -9.7817  -9.4042  -9.2910  -9.2811  -9.2757  -9.2606
    -9.2539  -9.1840  -9.0355  -8.9064  -8.8878  -8.8690  -8.8678  -8.8615
    -8.8537  -8.8427  -8.8351  -8.8237  -8.8193  -8.8060  -8.8055  -8.8037
    -8.7909  -8.7813  -8.7626  -8.7289  -8.7225  -8.6300  -8.6192  -8.5956
    -8.4552  -8.4345  -8.1642  -8.1502  -8.1489  -8.0874  -8.0737  -7.8636
    -7.8467  -7.7894  -7.7756  -7.7709  -7.6905  -7.6491  -7.5610  -7.4982
    -7.4961  -7.4427  -7.4241  -7.4108  -7.3789  -7.3781  -7.3773  -7.3497
    -7.3088  -7.2998  -7.2858  -7.2643  -7.1938  -7.1621  -7.1040  -7.0016
    -6.9813  -6.9673  -6.8691  -6.7751  -6.6103  -6.5047  -6.1890  -6.1661
    -6.1539  -6.1348  -6.0452  -6.0409  -6.0282  -6.0230  -6.0205  -6.0134
    -6.0052  -5.9945  -5.9730  -5.9551  -5.7516  -5.7448  -5.7376  -5.6407
    -5.4786  -5.4224  -5.4109  -5.3939  -5.2026  -5.1749  -4.9780  -4.9087
    -4.7468  -4.7396  -4.7306  -4.7072  -4.6157  -4.6079  -4.5217  -4.4833
    -4.4655  -4.4593  -3.8741  -2.6726   0.1930   0.5559   0.7162   0.7497
     0.7530   0.7712   0.7842   0.7898   0.7922   0.8156   0.8240   0.8302
     0.8453   0.8527   0.8604   0.8984   0.9308   0.9354   0.9477   0.9797
     1.0705   1.2201   1.2574   1.2972   1.3031   1.3258   1.3317   1.3370
     1.3468   1.3492   1.3707   1.3939   1.4117   1.4359   1.4397   1.4432
     1.4483   1.4535   1.4811   1.8882   2.1109   2.1144   2.1211   2.1291
     2.1518   2.1655   2.2156   2.2561   2.3364

     highest occupied, lowest unoccupied level (ev):    -0.1951   -3.8741

!    total energy              =   -1940.18420389 Ry
     Harris-Foulkes estimate   =   -1940.18420384 Ry
     estimated scf accuracy    <       0.00000033 Ry

     total all-electron energy =     -7770.008681 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10670.01693500 Ry
     hartree contribution      =    5420.89598947 Ry
     xc contribution           =    -430.98298615 Ry
     ewald contribution        =    4383.37079295 Ry
     DFT-D3 Dispersion         =      -0.27063216 Ry
     one-center paw contrib.   =    -643.18043301 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.16 Bohr mag/cell

     convergence has been achieved in   9 iterations

     negative rho (up, down):  4.835E-01 1.322E-02

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00089782   -0.00131501    0.00000000
     atom    2 type  1   force =    -0.00034286   -0.00055514    0.00000000
     atom    3 type  1   force =    -0.00144868    0.00078506    0.00000000
     atom    4 type  1   force =     0.00004105    0.00210916    0.00000000
     atom    5 type  1   force =     0.00040874    0.00054225    0.00000000
     atom    6 type  1   force =     0.00080001   -0.00045522    0.00000000
     atom    7 type  1   force =     0.00097693   -0.00059522    0.00000000
     atom    8 type  1   force =     0.00131954    0.00021180    0.00000000
     atom    9 type  1   force =    -0.00281253   -0.01460753    0.00000000
     atom   10 type  1   force =    -0.00083384   -0.00101265    0.00000000
     atom   11 type  1   force =    -0.01431921    0.00872717    0.00000000
     atom   12 type  1   force =     0.00106820    0.00022442    0.00000000
     atom   13 type  1   force =     0.00180752   -0.00105161    0.00000000
     atom   14 type  1   force =     0.00078326   -0.00049728    0.00000000
     atom   15 type  1   force =     0.00007631   -0.00135464    0.00000000
     atom   16 type  1   force =     0.00532327   -0.01878812    0.00000000
     atom   17 type  1   force =     0.00747110    0.01677017    0.00000000
     atom   18 type  1   force =     0.03268131   -0.00033977    0.00000000
     atom   19 type  1   force =    -0.02563900    0.01479173    0.00000000
     atom   20 type  1   force =     0.00033937   -0.00106472    0.00000000
     atom   21 type  1   force =    -0.00028941   -0.00062826    0.00000000
     atom   22 type  1   force =    -0.00099349    0.00085763    0.00000000
     atom   23 type  1   force =    -0.00001765    0.00192717    0.00000000
     atom   24 type  1   force =    -0.00352690    0.00806029    0.00000000
     atom   25 type  4   force =     0.00930852   -0.00542733    0.00000000
     atom   26 type  1   force =     0.01659833   -0.02818984    0.00000000
     atom   27 type  1   force =    -0.01476056    0.00801421    0.00000000
     atom   28 type  1   force =    -0.00182518   -0.00106805    0.00000000
     atom   29 type  1   force =    -0.00024920    0.00071434    0.00000000
     atom   30 type  1   force =    -0.00101827    0.00128247    0.00000000
     atom   31 type  1   force =    -0.00197275    0.00116569    0.00000000
     atom   32 type  1   force =    -0.00873190   -0.00095660    0.00000000
     atom   33 type  1   force =    -0.01077151   -0.01487499    0.00000000
     atom   34 type  1   force =     0.00049858    0.00128814    0.00000000
     atom   35 type  1   force =    -0.00133208    0.00087175    0.00000000
     atom   36 type  1   force =    -0.00023449    0.00035457    0.00000000
     atom   37 type  1   force =    -0.00034525    0.00020515    0.00000000
     atom   38 type  1   force =    -0.00161862    0.00025745    0.00000000
     atom   39 type  1   force =    -0.00168191   -0.00092855    0.00000000
     atom   40 type  1   force =     0.01896622    0.00482145    0.00000000
     atom   41 type  1   force =     0.01132101    0.00976124    0.00000000
     atom   42 type  1   force =     0.00033165    0.00055609    0.00000000
     atom   43 type  1   force =    -0.00053320    0.00030169    0.00000000
     atom   44 type  1   force =    -0.00043343    0.00003282    0.00000000
     atom   45 type  1   force =    -0.00075100   -0.00012827    0.00000000
     atom   46 type  1   force =    -0.00124820    0.00044418    0.00000000
     atom   47 type  1   force =     0.00120326    0.00061126    0.00000000
     atom   48 type  1   force =     0.00044762   -0.00127457    0.00000000
     atom   49 type  1   force =     0.00157565   -0.00016285    0.00000000
     atom   50 type  2   force =    -0.00295376   -0.00091725    0.00000000
     atom   51 type  2   force =    -0.00084467   -0.00218767    0.00000000
     atom   52 type  2   force =     0.00178018    0.00103071    0.00000000
     atom   53 type  2   force =    -0.00196050   -0.00194735    0.00000000
     atom   54 type  2   force =    -0.00221160   -0.00352477    0.00000000
     atom   55 type  2   force =    -0.00098013   -0.00100571    0.00000000
     atom   56 type  2   force =    -0.00205049    0.00120623    0.00000000
     atom   57 type  2   force =    -0.00067323   -0.00016892    0.00000000
     atom   58 type  2   force =    -0.00055283    0.00198872    0.00000000
     atom   59 type  2   force =    -0.01324036   -0.00962595    0.00000000
     atom   60 type  2   force =    -0.01195531   -0.00986773    0.00000000
     atom   61 type  2   force =    -0.00534454   -0.00617338    0.00000000
     atom   62 type  2   force =    -0.00173125    0.00102179    0.00000000
     atom   63 type  2   force =     0.00039375    0.00136590    0.00000000
     atom   64 type  2   force =     0.00261838   -0.00098671    0.00000000
     atom   65 type  2   force =     0.00027103   -0.00154250    0.00000000
     atom   66 type  2   force =     0.00531564   -0.02264393    0.00000000
     atom   67 type  3   force =    -0.03752195   -0.03155685    0.00000000
     atom   68 type  2   force =    -0.02618772    0.01520133    0.00000000
     atom   69 type  2   force =     0.00271932    0.00776312    0.00000000
     atom   70 type  2   force =     0.00197570    0.00366873    0.00000000
     atom   71 type  2   force =     0.00066894   -0.00083094    0.00000000
     atom   72 type  2   force =     0.00083374   -0.00233769    0.00000000
     atom   73 type  2   force =    -0.00331225    0.00190172    0.00000000
     atom   74 type  2   force =     0.03028887   -0.01748862    0.00000000
     atom   75 type  5   force =     0.00855725    0.04834607    0.00000000
     atom   76 type  2   force =     0.00253471    0.01527419    0.00000000
     atom   77 type  2   force =     0.00067379    0.00261719    0.00000000
     atom   78 type  2   force =    -0.00118847   -0.00119639    0.00000000
     atom   79 type  2   force =     0.00014316   -0.00238765    0.00000000
     atom   80 type  2   force =     0.00374722   -0.00216309    0.00000000
     atom   81 type  2   force =    -0.00330580    0.00187960    0.00000000
     atom   82 type  2   force =     0.02221250    0.00667899    0.00000000
     atom   83 type  2   force =     0.00163399    0.01624814    0.00000000
     atom   84 type  2   force =    -0.00005919   -0.00209044    0.00000000
     atom   85 type  2   force =     0.00150409   -0.00073736    0.00000000
     atom   86 type  2   force =     0.00015469   -0.00009467    0.00000000
     atom   87 type  2   force =     0.00214098    0.00107039    0.00000000
     atom   88 type  2   force =     0.00244945    0.00041669    0.00000000
     atom   89 type  2   force =     0.00148466    0.00052166    0.00000000
     atom   90 type  2   force =    -0.00198757   -0.00051048    0.00000000
     atom   91 type  2   force =     0.00146765    0.00184934    0.00000000
     atom   92 type  2   force =     0.00169454   -0.00094438    0.00000000
     atom   93 type  2   force =     0.00142470   -0.00092668    0.00000000
     atom   94 type  2   force =     0.00045869    0.00162641    0.00000000
     atom   95 type  2   force =     0.00105285   -0.00019359    0.00000000
     atom   96 type  2   force =     0.00216711   -0.00177147    0.00000000
     atom   97 type  2   force =    -0.00016733    0.00067780    0.00000000
     atom   98 type  2   force =    -0.00065274    0.00305433    0.00000000

     Total force =     0.123292     Total SCF correction =     0.000924


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.835E-01 1.322E-02
          total   stress  (Ry/bohr**3)                   (kbar)     P=    1.35
   0.00001440   0.00000188   0.00000000          2.12      0.28      0.00
   0.00000188   0.00001657   0.00000000          0.28      2.44      0.00
   0.00000000   0.00000000  -0.00000353          0.00      0.00     -0.52


     number of scf cycles    =   2
     number of bfgs steps    =   1

     enthalpy old            =   -1940.1635676508 Ry
     enthalpy new            =   -1940.1842038926 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0313561664 bohr
     new conv_thr            =       0.0000002492 Ry

     new unit-cell volume =  36173.03590 a.u.^3 (  5360.29082 Ang^3 )
     density =      0.36369 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.000226996   0.000094087   0.000000000
  -0.500032016   0.866269008   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047573205   0.095140551   0.500000000
B        0.047626191   0.237994948   0.500000000
B        0.047605644   0.381068570   0.500000000
B        0.047581107   0.523817187   0.500000000
B        0.047651319   0.666596413   0.500000000
B        0.047656338   0.809571855   0.500000000
B        0.047580039   0.952419250   0.500000000
B        0.190345732   0.095172551   0.500000000
B        0.190075998   0.237719389   0.500000000
B        0.190468645   0.381026934   0.500000000
B        0.190116021   0.523709671   0.500000000
B        0.190355941   0.666585633   0.500000000
B        0.190469096   0.809530475   0.500000000
B        0.190427826   0.952343302   0.500000000
B        0.333344992   0.095146766   0.500000000
B        0.333463007   0.237956001   0.500000000
B        0.332013372   0.378196939   0.500000000
B        0.332398093   0.525033356   0.500000000
B        0.332921898   0.667076715   0.500000000
B        0.333413719   0.809643910   0.500000000
B        0.333403498   0.952348781   0.500000000
B        0.476183501   0.095108599   0.500000000
B        0.476067519   0.237931493   0.500000000
B        0.475519336   0.380479777   0.500000000
C2       0.477691853   0.522307935   0.500000000
B        0.474966280   0.667601256   0.500000000
B        0.476290938   0.809884321   0.500000000
B        0.476183125   0.952419224   0.500000000
B        0.618915590   0.095125102   0.500000000
B        0.618994657   0.237961625   0.500000000
B        0.619154770   0.380845465   0.500000000
B        0.619520690   0.524481388   0.500000000
B        0.621803993   0.667987149   0.500000000
B        0.618974329   0.809531569   0.500000000
B        0.618932138   0.952394695   0.500000000
B        0.761839365   0.095169027   0.500000000
B        0.761882241   0.238117459   0.500000000
B        0.762038276   0.381005512   0.500000000
B        0.762068673   0.523933049   0.500000000
B        0.762044238   0.666537338   0.500000000
B        0.762280743   0.809924058   0.500000000
B        0.762005334   0.952373551   0.500000000
B        0.904837131   0.095162304   0.500000000
B        0.904830468   0.238160464   0.500000000
B        0.904874976   0.381084703   0.500000000
B        0.904891487   0.523816764   0.500000000
B        0.904852926   0.666655003   0.500000000
B        0.904826784   0.809653969   0.500000000
B        0.904858523   0.952425878   0.500000000
N        0.095164527   0.047584019   0.500000000
N        0.095120084   0.190327955   0.500000000
N        0.095309640   0.333388974   0.500000000
N        0.095116099   0.476178105   0.500000000
N        0.095125740   0.618960874   0.500000000
N        0.095227576   0.761884927   0.500000000
N        0.095214262   0.904785912   0.500000000
N        0.238065906   0.047574626   0.500000000
N        0.238032664   0.190450433   0.500000000
N        0.237253983   0.332435913   0.500000000
N        0.237246312   0.476130745   0.500000000
N        0.237832976   0.618988373   0.500000000
N        0.238079389   0.761920410   0.500000000
N        0.238115217   0.904772482   0.500000000
N        0.381030643   0.047606654   0.500000000
N        0.381032875   0.190350016   0.500000000
N        0.380682426   0.331725170   0.500000000
C1       0.382868963   0.476302252   0.500000000
N        0.379572239   0.620427839   0.500000000
N        0.381011837   0.762166973   0.500000000
N        0.381039469   0.904874535   0.500000000
N        0.523812474   0.047618188   0.500000000
N        0.523833214   0.190511275   0.500000000
N        0.523834295   0.333799940   0.500000000
N        0.522911067   0.477089299   0.500000000
C3       0.523698684   0.617131913   0.500000000
N        0.523869854   0.762753905   0.500000000
N        0.523822077   0.904884091   0.500000000
N        0.666600031   0.047613743   0.500000000
N        0.666609098   0.190451883   0.500000000
N        0.666624544   0.333375144   0.500000000
N        0.666199821   0.476165682   0.500000000
N        0.668274549   0.619317669   0.500000000
N        0.667563768   0.762745858   0.500000000
N        0.666610701   0.904690138   0.500000000
N        0.809538034   0.047594798   0.500000000
N        0.809509902   0.190489758   0.500000000
N        0.809547914   0.333390699   0.500000000
N        0.809488657   0.476166786   0.500000000
N        0.809649785   0.618967137   0.500000000
N        0.809549001   0.761967234   0.500000000
N        0.809671668   0.904879689   0.500000000
N        0.952408322   0.047591574   0.500000000
N        0.952405153   0.190461890   0.500000000
N        0.952386211   0.333399744   0.500000000
N        0.952381744   0.476187549   0.500000000
N        0.952393421   0.618969446   0.500000000
N        0.952425507   0.761934202   0.500000000
N        0.952416107   0.904835709   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.834E-01 6.074E-03
     extrapolated charge  391.30646, renormalised to  391.00000

     total cpu time spent up to now is     1132.1 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  1.00E-06,  avg # of iterations = 16.1

     negative rho (up, down):  4.812E-01 1.271E-02

     total cpu time spent up to now is     1320.7 secs

     total energy              =   -1940.18777373 Ry
     Harris-Foulkes estimate   =   -1932.08488532 Ry
     estimated scf accuracy    <       0.00352913 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.16 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  9.03E-07,  avg # of iterations =  4.8

     negative rho (up, down):  4.824E-01 1.273E-02

     total cpu time spent up to now is     1371.5 secs

     total energy              =   -1940.18957602 Ry
     Harris-Foulkes estimate   =   -1940.19236429 Ry
     estimated scf accuracy    <       0.00666812 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  9.03E-07,  avg # of iterations =  3.5

     negative rho (up, down):  4.830E-01 1.290E-02

     total cpu time spent up to now is     1407.1 secs

     total energy              =   -1940.19037608 Ry
     Harris-Foulkes estimate   =   -1940.19060745 Ry
     estimated scf accuracy    <       0.00060364 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.54E-07,  avg # of iterations =  3.6

     negative rho (up, down):  4.838E-01 1.310E-02

     total cpu time spent up to now is     1441.6 secs

     total energy              =   -1940.19047290 Ry
     Harris-Foulkes estimate   =   -1940.19052150 Ry
     estimated scf accuracy    <       0.00013487 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.45E-08,  avg # of iterations =  3.4

     negative rho (up, down):  4.839E-01 1.318E-02

     total cpu time spent up to now is     1474.1 secs

     total energy              =   -1940.19049837 Ry
     Harris-Foulkes estimate   =   -1940.19050224 Ry
     estimated scf accuracy    <       0.00000810 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.07E-09,  avg # of iterations =  3.9

     negative rho (up, down):  4.840E-01 1.318E-02

     total cpu time spent up to now is     1512.1 secs

     total energy              =   -1940.19050103 Ry
     Harris-Foulkes estimate   =   -1940.19050491 Ry
     estimated scf accuracy    <       0.00001077 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.07E-09,  avg # of iterations =  3.3

     negative rho (up, down):  4.840E-01 1.318E-02

     total cpu time spent up to now is     1542.8 secs

     total energy              =   -1940.19050277 Ry
     Harris-Foulkes estimate   =   -1940.19050317 Ry
     estimated scf accuracy    <       0.00000130 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.32E-10,  avg # of iterations =  3.3

     negative rho (up, down):  4.840E-01 1.318E-02
 
     Magnetic moment per site:
     atom:    1    charge:    0.8819    magn:   -0.0000    constr:    0.0000
     atom:    2    charge:    0.8810    magn:    0.0014    constr:    0.0000
     atom:    3    charge:    0.8805    magn:    0.0012    constr:    0.0000
     atom:    4    charge:    0.8812    magn:    0.0001    constr:    0.0000
     atom:    5    charge:    0.8809    magn:    0.0006    constr:    0.0000
     atom:    6    charge:    0.8813    magn:    0.0000    constr:    0.0000
     atom:    7    charge:    0.8812    magn:    0.0007    constr:    0.0000
     atom:    8    charge:    0.8818    magn:    0.0007    constr:    0.0000
     atom:    9    charge:    0.8883    magn:    0.0002    constr:    0.0000
     atom:   10    charge:    0.8825    magn:    0.0076    constr:    0.0000
     atom:   11    charge:    0.8869    magn:    0.0006    constr:    0.0000
     atom:   12    charge:    0.8822    magn:    0.0005    constr:    0.0000
     atom:   13    charge:    0.8820    magn:   -0.0000    constr:    0.0000
     atom:   14    charge:    0.8813    magn:    0.0000    constr:    0.0000
     atom:   15    charge:    0.8824    magn:    0.0008    constr:    0.0000
     atom:   16    charge:    0.8940    magn:    0.0041    constr:    0.0000
     atom:   17    charge:    0.9063    magn:    0.0146    constr:    0.0000
     atom:   18    charge:    0.8929    magn:    0.0168    constr:    0.0000
     atom:   19    charge:    0.9048    magn:    0.0037    constr:    0.0000
     atom:   20    charge:    0.8822    magn:    0.0005    constr:    0.0000
     atom:   21    charge:    0.8809    magn:    0.0006    constr:    0.0000
     atom:   22    charge:    0.8808    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8792    magn:    0.0004    constr:    0.0000
     atom:   24    charge:    0.8787    magn:    0.0126    constr:    0.0000
     atom:   25    charge:    1.7695    magn:    0.2073    constr:    0.0000
     atom:   26    charge:    0.8929    magn:    0.0168    constr:    0.0000
     atom:   27    charge:    0.8869    magn:    0.0006    constr:    0.0000
     atom:   28    charge:    0.8812    magn:    0.0001    constr:    0.0000
     atom:   29    charge:    0.8812    magn:    0.0006    constr:    0.0000
     atom:   30    charge:    0.8816    magn:    0.0012    constr:    0.0000
     atom:   31    charge:    0.8829    magn:    0.0058    constr:    0.0000
     atom:   32    charge:    0.8787    magn:    0.0126    constr:    0.0000
     atom:   33    charge:    0.9063    magn:    0.0146    constr:    0.0000
     atom:   34    charge:    0.8825    magn:    0.0076    constr:    0.0000
     atom:   35    charge:    0.8805    magn:    0.0012    constr:    0.0000
     atom:   36    charge:    0.8813    magn:    0.0003    constr:    0.0000
     atom:   37    charge:    0.8810    magn:    0.0004    constr:    0.0000
     atom:   38    charge:    0.8816    magn:    0.0012    constr:    0.0000
     atom:   39    charge:    0.8792    magn:    0.0004    constr:    0.0000
     atom:   40    charge:    0.8940    magn:    0.0041    constr:    0.0000
     atom:   41    charge:    0.8883    magn:    0.0002    constr:    0.0000
     atom:   42    charge:    0.8810    magn:    0.0014    constr:    0.0000
     atom:   43    charge:    0.8819    magn:    0.0006    constr:    0.0000
     atom:   44    charge:    0.8813    magn:    0.0003    constr:    0.0000
     atom:   45    charge:    0.8812    magn:    0.0006    constr:    0.0000
     atom:   46    charge:    0.8808    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8824    magn:    0.0008    constr:    0.0000
     atom:   48    charge:    0.8818    magn:    0.0007    constr:    0.0000
     atom:   49    charge:    0.8819    magn:   -0.0000    constr:    0.0000
     atom:   50    charge:    2.8713    magn:    0.0006    constr:    0.0000
     atom:   51    charge:    2.8758    magn:   -0.0006    constr:    0.0000
     atom:   52    charge:    2.8722    magn:    0.0069    constr:    0.0000
     atom:   53    charge:    2.8729    magn:    0.0011    constr:    0.0000
     atom:   54    charge:    2.8715    magn:    0.0003    constr:    0.0000
     atom:   55    charge:    2.8740    magn:    0.0006    constr:    0.0000
     atom:   56    charge:    2.8731    magn:    0.0002    constr:    0.0000
     atom:   57    charge:    2.8700    magn:    0.0020    constr:    0.0000
     atom:   58    charge:    2.8688    magn:    0.0093    constr:    0.0000
     atom:   59    charge:    2.8741    magn:    0.0229    constr:    0.0000
     atom:   60    charge:    2.8730    magn:    0.0104    constr:    0.0000
     atom:   61    charge:    2.8718    magn:    0.0132    constr:    0.0000
     atom:   62    charge:    2.8715    magn:    0.0061    constr:    0.0000
     atom:   63    charge:    2.8740    magn:    0.0006    constr:    0.0000
     atom:   64    charge:    2.8694    magn:    0.0002    constr:    0.0000
     atom:   65    charge:    2.8733    magn:    0.0038    constr:    0.0000
     atom:   66    charge:    2.8764    magn:    0.0219    constr:    0.0000
     atom:   67    charge:    1.7654    magn:    0.1828    constr:    0.0000
     atom:   68    charge:    2.8648    magn:    0.0727    constr:    0.0000
     atom:   69    charge:    2.8718    magn:    0.0132    constr:    0.0000
     atom:   70    charge:    2.8715    magn:    0.0003    constr:    0.0000
     atom:   71    charge:    2.8720    magn:    0.0002    constr:    0.0000
     atom:   72    charge:    2.8706    magn:   -0.0000    constr:    0.0000
     atom:   73    charge:    2.8654    magn:    0.0099    constr:    0.0000
     atom:   74    charge:    2.8403    magn:    0.0912    constr:    0.0000
     atom:   75    charge:    1.7654    magn:    0.1828    constr:    0.0000
     atom:   76    charge:    2.8730    magn:    0.0104    constr:    0.0000
     atom:   77    charge:    2.8729    magn:    0.0011    constr:    0.0000
